Email_ID,Keyword_1,Keyword_2,Keyword_3,Keyword_4,Keyword_5,Keyword_1_member_0,Keyword_2_member_0,Keyword_3_member_0,Keyword_4_member_0,Keyword_5_member_0,Keyword_1_member_1,Keyword_2_member_1,Keyword_3_member_1,Keyword_4_member_1,Keyword_5_member_1,Keyword_1_member_2,Keyword_2_member_2,Keyword_3_member_2,Keyword_4_member_2,Keyword_5_member_2,Keyword_1_member_3,Keyword_2_member_3,Keyword_3_member_3,Keyword_4_member_3,Keyword_5_member_3,Keyword_1_member_4,Keyword_2_member_4,Keyword_3_member_4,Keyword_4_member_4,Keyword_5_member_4,Keyword_1_member_5,Keyword_2_member_5,Keyword_3_member_5,Keyword_4_member_5,Keyword_5_member_5,Keyword_1_member_6,Keyword_2_member_6,Keyword_3_member_6,Keyword_4_member_6,Keyword_5_member_6,Keyword_1_member_7,Keyword_2_member_7,Keyword_3_member_7,Keyword_4_member_7,Keyword_5_member_7
127,camel-solr,readme,commented,removed,build,camel-11150,camel-solr,removed,build,readme,Commented,camel-solr,documentation,thanks,hints,commented,camel-solr,thanks,hints,local build,camel-solr,documentation,commented,readme,camel-ignite,jira,commented,CAMEL-11150,camel-solr,documentation,CAMEL-11150,camel-solr,removed,readme,build,commented,camel-solr,removed ,readme,build,camel-solr,removed,thanks,readme,hints
128,camel-solr,camel-ignite,updated,readme,removed,camel-11150,camel-solr,camel-ignite,build,updated,Updated,summary,documentation,camel-solr,camel-ignite,updated,camel-solr,camel-ignite,removed,build,camel-solr,documentation,readme,summary,camel-ignite,jira,updated,CAMEL-11150,camel-solr,camel-ignite,CAMEL-11150,camel-solr/camel-ignite,removed,readme,,updated,camel-solr/camel-ignite,removed,readme,build,camel-solr,camel-ignite,removed,readme,summary
129,camel-grpc,opened,support,pull request,protobuf,pull,request,camel-grpc,protobuf,protoc,GitHub,pull request,camel-grpc,opened,protobuf,pull request,opened,check,OS,supports,pull request,camel-grpc,opened,plugin,,pull,request,#1637,camel-grpc,supports,pull,opened,request,supports,-,camel-grpc,os,support,generator,plugin,pull request,camel-grpc,check,supports,opened
130,camel-rest,created,check,improvement,content-type,camel-11162,camel-rest,check,server,created,Created,Improvement,camel-rest,content-type,check,created,add,check,server side,should we,camel-rest,created,improvement,,,jira,created,CAMEL-11162,camel-rest,improvement,CAMEL-11162,camel-rest,content-type,server,-,created,improvement,camel-rest,content-type,check,camel-rest,add,content-type,check,should
131,commented,camel-solr,apt-error,readme,log file,camel-11150,camel-solr,camel-ignite,commented,removed,Commented,camel-solr,camel-ignite,documentation,log,commented,apt-error,log file,camel-solr,directory,camel-solr,readme,documentation,commented,camel-ignite,jira,commented,CAMEL-11150,camel-solr,documentation,CAMEL-11150,camel-solr/camel-ignite,apt-error,directory,log,commented,camel-solr/camel-ignite,removed ,readme,apt-error,camel-solr,camel-ignite,removed,readme,apt-error
132,camel-grpc,protobuf,commit,support,check,commit,camel-grpc,protobuf ,check,generator,commit,camel-grpc,protobuf,plugin,support,git commit,check,OS,supports,plugin,pull request,camel-grpc,commit,,,git,commit,camel-grpc,protobuf,supports,camel-grpc,commit,protobuf,-,-,commit,camel-grpc,os,support,protobuf,camel-grpc,git commit,check,protobuf,supports
133,closed,camel-grpc,pull request,support,check,pull,request,closed,protoc,camel-grpc,GitHub,pull request,closed,camel-grpc,user,pull request,closed,OS,supports,check,pull request,camel-grpc,pull request,closed,,pull,request,camel-grpc,supports,-,pull,closed,request,camel-grpc,-,pull,request,closed,camel-grpc,-,camel-grpc,pull request,closed,check,supports
134,upgrade,kubernetes,model,version,commit,commit,upgrade,kubernetes,version,model,commit,upgrade,kubernetes,model,version,git commit,Kubernetes Model,version 1.0.72,upgrade,-,upgrade,kubernetes,model,version,,git,commit,kubernetes,upgrade,1.0.72,Kubernetes ,upgrade,model,-,-,commit,upgrade ,Kubernetes,model,version,camel,git commit,upgrade,kubernetes,model
135,upgrade,kubernetes,client,version,commit,commit,upgrade,kubernetes,version,client,commit,upgrade,kubernetes,client ,version,git commit,Kubernetes Client,version 2.2.14,upgrade,-,upgrade,kubernetes,client,version,,git,commit,kubernetes,client,2.2.14,Kubernetes ,upgrade,client,-,-,commit,upgrade,Kubernetes,client,version,camel,git commit,upgrade,kubernetes,client
136,camel-solr,commented,camel-ignite,removed,readme,camel-11150,camel-solr,camel-ignite,removed,dir,Commented,documentation,camel-solr,camel-ignite,check,commented,maven log,check,camel-solr,camel-ignite,camel-solr,readme,documentation,commented,,jira,commented,CAMEL-11150,camel-solr,documentation,CAMEL-11150,camel-solr/camel-ignite,removed,dir,-,commented,camel-solr/camel-ignite,removed,readme,build,camel-solr,camel-ignite,removed,readme,maven
137,component,description,commit,add,table,camel-11144,component,table,commit,milo,commit,add,components,table,description,git commit,add,component,description,table,commit,add ,components,,,git,commit,CAMEL-11144,component,description,CAMEL-11144,commit,components,description,table,commit,add ,components,description,signed-off-by,camel,git commit,add,components,description
138,closed,invalid,service-call,resolution,property,camel-11161,closed,service,properties,call,Closed,Improvement,service-call,invalid,camel-core,closed,Service Call,resolution,invalid,1 to 1 mapping,service-call,resolution,invalid,closed,,jira,closed,CAMEL-11161,service-call,improvement,CAMEL-11161,service-call,invalid,closed,,closed,service ,call,resolution,invalid,service-call,closed,invalid,properties,component
139,soap,request,response,active mq,put,active,mq,SOAP,request,response,SOAP,Request,Sample,Code,Jboss,active mq,soap,request,-,-,soap,request,MQ,response,,Active MQ,soap,request,response,queue,SOAP,request,response,,-,active,mq,queue,soap,response,active mq,put,soap,request,response
140,annotation,created,improvement,generated,add,camel-11163,annotation,REST,Generated,created,Created,Improvement,tooling,REST,annotation,created,generated,annotation,swagger,improvement,add,@generated,created,improvement,,jira,created,CAMEL-11163,REST DSL Swagger,improvement,CAMEL-11163,add,annotation,generated,tooling,created,improvement,add,annotation,-,add,generated,annotation,rest,help
141,annotation,commit,generated,add,code,camel-11163,annotation,generated,REST,commit,commit,Add,annotation,generated,routebuilder,git commit,generated,annotation,swagger,analysis,commit,@generated,created,improvement,,git,commit,CAMEL-11163,annotation,REST,CAMEL-11163,code,commit,annotation,-,commit,add,annotation,source,code,camel,git commit,add,annotation,source
142,resolved,annotation,generated,add,implemented,camel-11163,generated,annotation,REST,resolved,Resolved,Improvement,tooling,REST,annotation,resolved,generated,annotation,swagger,analysis,improvement,resolved,commit,,,jira,resolved,CAMEL-11163,REST DSL Swagger,improvement,CAMEL-11163,resolved,implemented,-,-,resolved,implemented,fix ,version/s,add,camel,add,resolved,annotation,generated
143,camel-sql,exception,clause,throw,bug,camel-sql,exception,query,clause,expected,Camel-SQL,exception,throws,bug,clauses,camel-sql,query,clause,bug,alternative,camel-sql,exception,query,,,Camel-SQL,clauses,exception,-,-,Camel-SQL,2.17.3,throws,exception,-,camel-sql,clauses,throws ,exception,-,camel-sql,throws,exception,bug,behaviour
144,component,commit,description,add,table,camel-11144,commit,components,table,description,commit,add,components,table,description,git commit,add,component,description,table,commit,add ,components,updates,,git,commit,CAMEL-11144,component,description,CAMEL-11144,commit,components,description,table,commit,add,components,table,-,camel,git commit,add,components,description
145,regen,commit,changed,milo,user-manual,commit,regen,milo,manual,-,commit,regen,user-manual,readme,changed,git commit,regen,-,-,-,commit,client,changed,ua,adocs,git,commit,regen,2.19,-,commit,regen,-,-,-,commit,regen,-,-,-,camel,git commit,regen,milo,component
146,camel-sql,exception,version,try,clause,camel-sql,exception,query,version,clause,Camel-SQL,exception,try,newer,version,camel-sql,query,clause,try,newer,camel-sql,exception,query,try,,Camel-SQL,clauses,exception,try,version,Camel-SQL,newer,version,-,-,camel-sql,clauses,throws ,exception,version,camel-sql,try,new,version,exception
147,salesforce,created,annotation,add,improvement,camel-11164,annotation,salesforce,generated,created,Created,Improvement,Add,Generated,annotation,created,salesforce,generates,data transfer objects,api,add,@generated,annotation,salesforce,created,jira,created,CAMEL-11164,annotation,salesforce,CAMEL-11164,Salesforce,improvement,created,trivial,created,improvement,add,annotation,salesforce,add,generated,annotation,salesforce,maven
148,annotation,created,springbootautoconfigurationmojo,improvement,add,camel-11165,annotation,springbootautoconfigurationmojo,generated,created,Created,Improvement,Add,annotation,tooling,created,maven,annotation,analysis,ides,add,@generated,annotation,springbootautoconfigurationmojo,created,jira,created,CAMEL-11165,annotation ,springbootautoconfigurationmojo,CAMEL-11165,SpringBootAutoConfigurationMojo,annotation,improvement,-,created,improvement,add ,annotation,Springbootautoconfigurationmojo,add,generated,annotation,springbootautoconfigurationmojo,improvement
149,commit,annotation,generated,springbootautoconfigurationmojo,add,camel-11165,commit,generated,annotation,springbootautoconfigurationmojo,commit,add,Generated,annotation,Spring Boot,git commit,spring boot,auto-configuration,generated,source files,commit,@generated,springbootautoconfigurationmojo,insertions,,git,commit,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165,commit,auto-configuration,-,-,commit,camel-11165,add,annotation,Springbootautoconfigurationmojo,camel,git commit,add ,generated,annotation
150,resolved,springbootautoconfigurationmojo,annotation,implemented,add,camel-11165,resolved,generated,annotation,springbootautoconfigurationmojo,Resolved,Improvement,Add,Anotation,tooling,resolved,implemented,generated,annotation,springbootautoconfigurationmojo,improvement,resolved,implemented,springbootautoconfigurationmojo,,jira,resolved,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165,SpringBootAutoConfigurationMojo,resolved,-,-,resolved,camel-11165,add,annotation,Springbootautoconfigurationmojo,add,generated,resolved,implemented,annotation
151,commit,ribbon,service call,load balancer,confgire,service ,call,ribbon,properties,commit,commit,Service Call,configure,load balancer,properties,commit,service call,ribbon,load balancer,-,commit,Service Call,configure,ribbon,properties,git,commit,Service Call,ribbon,confgire,service,call,commit,configure,-,commit,service,call,confgire,ribbon,allow,confgire,ribbon,load balancer,git commit
152,component,closed,pull request,add,table,pull request,component,add,closed,table,GitHub,pull request,closed,component,table,pull request,add,component,github,closed,pull request,add ,components,closed,,pull,request,CAMEL-11144,component,#1632,CAMEL-11144,pull,request,-,-,pull,request,closed,camel-11144,-,add,components,table,closed,pull request
153,camel-milo,closed,test,pull request,commented,camel-milo,closed,pull request,port,test,Commented,GitHub,pull request,closed,camel-milo,commented,camel-milo,closed,pull request,test,camel-milo,closed,pull request,test,port,jira,commented,CAMEL-11144,camel-milo,dynamic port,CAMEL-11144,camel-milo,port,test,-,commented,bot,closed,pull,request,camel-milo,use,dynamic,port,test
154,jms,reply,request,help,soap,how,reply,help,queue,SOAP,help,Jboss,Fuse,SOAP,response,how to,request,reply,JMS,help,how to,request reply,help,JMS,,JMS,request,reply,Active MQ,Jboss Fuse,SOAP,request,reply,JMS,-,use,request,reply,jms,-,jms,soap,request,active mq,response
155,camel-sql,exception,worked,clause,thanks,thanks,works,SQL,exception ,clause,Thanks,Camel-SQL,clauses,exception,worked,camel-sql,exception,throws,in,clauses,camel-sql,thanks,worked,in clauses,,Camel-SQL,clauses,exception,worked,2.18.3,Camel-SQL,worked,2.18.3,-,-,camel-sql,clauses,throws ,exception,worked,thanks,it worked,camel-sql,throws,exception
156,fixed,camel.trunk.notest,jenkins,build,status,jenkins,build,system,Camel.trunk.notest,fixed,Fixed,camel.trunk.notest,build,jenkins,status,build,camel.trunk.notest,status,fixed,jenkins,fixed,jenkins,build,,,Jenkins,camel.trunk.notest,3144,fixed,-,fixed,camel.trunk.notest,success,-,-,camel.trunk.notest,build,fixed,status,success,jenkins,build,system,camel.trunk.notest,fixed
157,camel-hdfs2,commented,initialdelay,overwritten,fails,camel-hdfs2,comment,issue,overwrite ,fails,Commented,Camel-hdfs2,Bug,option,overwritten,commented,camel-hdfs2,issue,test,error,initialDelay,issue,fails,commented,,jira,commented,CAMEL-10948,camel-hdfs2,initialDelay,CAMEL-10948,Camel-hdfs2,initialDelay ,test,commented,commented,Camel-hdfs2,initialdelay,overwritten,-,initialDelay,option,overwritten,fails,hdfs
158,camel-hdfs2,commented,fails,initialdelay,overwrite,camel-hdfs2,comment,issue,overwrite ,fails,Commented,Camel-hdfs2,Bug,overwrite,parameter,commented,camel-hdfs2,initilization,test,fail,initialDelay,issue,commented,think,fails,jira,commented,CAMEL-10948,camel-hdfs2,initialDelay,CAMEL-10948,Camel-hdfs2,fails,overwrite,commented,commented,Camel-hdfs2,initialdelay,overwritten,fails,initialDelay,option,overwritten,uri,fails
159,fix,camel-hdfs2,initialdelay,commented,thanks,camel-hdfs2,comment,fix,overwrite ,thanks,Commented,Camel-hdfs2,Bug,fix,tomorrow,commented,camel-hdfs2,thanks,spotting,fix,initialDelay,issue,thanks,fix,commented,jira,commented,CAMEL-10948,camel-hdfs2,initialDelay,CAMEL-10948,fix,Camel-hdfs2,initialDelay ,-,commented,Camel-hdfs2,initialdelay,overwritten,fix,thanks,fix,tomorrow,initialDelay,option
160,hystrix,response,inject,dynamically,route,hystrix,inject,response,route,values,hystrix,able,inject,dynamically,properties,thank,response,creating,new,hystrix,how to,hystrix,response,thank you,,dynamically,inject,hystrix,properties,response,response,new ,hystrix,route,endpoint,inject,hystrix,dynamically,route,endpoint,thank you,response,inject,dynamically,hystrix
161,parsing,issue,unmarshal,csv,bug,parsing ,issue,CSV,quotes,commas,experiencing,bug,bindy,unmarshal,CSV,parsing,issue,csv,bug,unmarshal,parsing ,issue,confirm,camel,version,parsing,issue,unmarshal,bindy.csv,pojo,parsing,issue,csv,unmarshal,bug,parsing,issue,quotes,commas,bug,parsing,issue,bindy,unmarshal,csv
162,readme,commented,removed,camel-solr,camel-ignite,commented,readme,removed,camel-solr,camel-ignite,Commented,camel-solr,camel-ignite,removed,readme,commented,camel-solr/camel-ignite,removal,readme,still,removed,readme,build,generated,still,jira,commented,CAMEL-11150,camel-solr,Task,CAMEL-11150,camel-solr/camel-ignite,removal,commented,-,commented,camel-solr/camel-ignite,removed,readme,-,camel-solr,camel-ignite,removed,readme,json
163,commented,timestamp,annotation,springbootautoconfigurationmojo,include,generated,annotation,comment,timestamp,build,Commented,annotation,generated,improvement,tooling,commented,don't think,include,timestamp,change,timestamp,commented,include,@generated,springbootautoconfigurationmojo,jira,commented,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165,include,timestamp,SpringBootAutoConfigurationMojo,commented,commented,add,annotation,springbootautoconfigurationmojo,-,springbootautoconfigurationmojo,add,annotation,timestamp,include
164,reopened,springbootautoconfigurationmojo,annotation,@generated,add,reopened,annotation,generated,code,springbootautoconfigurationmojo,Reopened,annotation,generated,improvement,tooling,reopened, @Generated ,annotation,code,springbootautoconfigurationmojo,@generated,springbootautoconfigurationmojo,reopened,,,jira,reopened,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165,reopened,SpringBootAutoConfigurationMojo,,-,reopened,add,annotation,springbootautoconfigurationmojo,-,reopened,add,annotation,springbootautoconfigurationmojo,generated
165,annotation,springbootautoconfigurationmojo,commented,@generated,same,generated,annotation,comment,other,places,Commened,annotation,generated,improvement,tooling,commented,same,other, @Generated ,annotation,@generated,springbootautoconfigurationmojo,added,places,same,jira,commented,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165,SpringBootAutoConfigurationMojo,commented,-,-,commented,add,annotation,springbootautoconfigurationmojo,-,add,annotation,springbootautoconfigurationmojo,same,places
166,release,exception,camel-sql,work,throw,work,release,branch,sql,exception,might,Camel-SQL,clauses,exception,work,camel-sql,might,work,latest,release,sql,in clauses,latest ,release,work,camel-sql,clauses,exception,release,2.17.x,Camel-SQL,release,throws,exception,-,camel-sql,clauses,throws ,exception,work,camel-sql,throws,exception,might work,release
167,commented,ticket,camel-solr,camel-ignite,issue,camel-ignite,removed,readme,ticket,camel-solr,Commented,camel-solr,camel-ignite,removed,readme,commented,camel-solr/camel-ignite,known,issue,ticket,camel-ignite,issue,known,ticket,commented,jira,commented,CAMEL-11150,camel-solr,task,CAMEL-11150,camel-solr/camel-ignite,ticket,generate,-,commented,camel-solr/camel-ignite,removed,readme,known,camel-solr,camel-ignite,removed,known,issue
168,spring-boot,camel-hbase,updated,test,fails,camel-hbase,spring-boot,fails,component,itest,Updated,spring-boot,Component,test,camel-hbase,updated,itest,spring-boot,tests,camel-hbase,spring-boot,fails,camel-hbase,updated,tests,jira,updated,CAMEL-11154,spring-boot,camel-hbase,CAMEL-11154,tests,spring-boot,camel-hbase,-,updated,itest,spring-boot,fails,tests,updated,itest,spring-boot,fails,camel-hbase
169,spring-boot,camel-hbase,resolved,fixed,itest,camel-hbase,spring-boot,fails,resolved,itest,Resolved,Fixed,spring-boot,camel-hbase,test,resolved,itest,spring-boot,fixed,camel-hbase,spring-boot,camel-hbase,fixed,resolution,itests,jira,resolved,CAMEL-11154,spring-boot,camel-hbase,CAMEL-11154,fixed,camel-hbase,spring-boot,-,resolved,itest,spring-boot,fails,fixed,resolved,itest,spring-boot,fails,camel-hbase
170,spring-boot,camel-hbase,reassigned,assigned,itest,camel-hbase,spring-boot,itest,assigned,reassigned,Assigned,spring-boot,camel-hbase,test,reassigned,assigned,itest,spring-boot,reassigned,camel-hbase,spring-boot,camel-hbase,reassigned,,,jira,assigned,CAMEL-11154,spring-boot,camel-hbase,CAMEL-11154,resassigned,spring-boot,camel-hbase,-,assigned,itest,spring-boot,fails,reassigned,itest,spring-boot,fails,camel-hbase,reassigned
171,camel-ignite,removed,updated,readme,build,camel-ignite,removed,readme,updated,build,Updated,camel-ignite,Summary,removed,readme,updated,camel-ignite,full build,removed,readme,camel-ignite,updated,removed,build,,jira,updated,CAMEL-11150,camel-ignite,task,CAMEL-11150,camel-ignite,removed,readme,build,updated,camel-ignite,removed,readme,-,camel-ignite,removed,readme,build,documentation
172,removed,commented,readme,mvn,camel-ignite,removed,readme,mvn,component,solr,Commented,camel-ignite,Task,removed,readme,commented,doesn't,removed,component,mvn,camel-ignite,commented,all,created,,jira,commented,CAMEL-11150,camel-solr,task,CAMEL-11150,component.properties ,camel-solr/camel-ignite,removed,dir,commented,camel-solr/camel-ignite,removed,readme,-,camel-solr,camel-ignite,removed,readme,mvn
173,annotation,created,problem,@generated,java 9,created,generated,annotation,java,build,Created,Task,annotation,java,problem,created, @Generated ,annotation,java 9,help,created,@generated,problem,camel,java 9,jira,created,CAMEL-11166,annotation ,java 9,CAMEL-11166,created,annotation,java,problem,created,annotation,java,problem,fails,generated,annotation,java,problem,fails
174,issue,roadmap,test,@generated,resolved,roadmap,issues,build,resolved,tests,roadmap,last minute,issues,look,resolved,roadmap,issues, @Generated ,java,test,camel,issues,@generated,look into,,Camel 2.19,roadmap,annotations,spring boot,karaf,2.19,roadmap,issues,-,-,roadmap,issues,test,failed,error,roadmap,issues,annotations,java 9,passing
175,annotation,problem,assigned,reassigned,java 9,assigned,generated,annotation,java,problem,Assigned,Task,annotation,java,problem,assigned, @Generated ,annotation,java 9,reassigned,reassigned,@generated,problem,camel,java 9,jira,assigned,CAMEL-11166,annotation ,java 9,CAMEL-11166,reassigned,java,problem,-,assigned,annotation,java,problem,-,generated,annotation,java 9,reassigned,problem
176,issue,route,tried,file name,error,route,name,issues,error,tried,Thanks,tried,issue,route,filename,file name,camel route,tried,suggested,issue,error,file name,camel route,tried,issue,route,file,tried,issue,-,route,issue ,fileName,error,-,camel,route,file,name,issue,camel,route,file name,link,dynamic expressions
177,filefilter,route,dynamic,detail,file,route,name,file,dynamic,details,Need,details,doc,route,fileFilter,file name,use,filefilter,camel route,-,file name,camel route,fileFilter,details,use ,route,file,fileFilter,dynamic,-,fileFilter,doc,route,dynamic,-,route,file,name,filefilter,-,camel,route,filefilter,dynamic,chose
178,annotation,commented,problem,java 9,@generated,generated,annotation,java,commented,build,Commented,annotation,Java,problem,try,commented, @Generated ,annotation,latest build,try,commented,@generated,problem,camel,java 9,jia,commented,CAMEL-11166,annotation,java 9,CAMEL-11166,build,java,problem,-,commented,annotation,java,problem,-,generated,annotation,java 9,try,latest build
179,close,commit,repository,updated,git commit,commit,closes,-,-,-,commit,closes,repository,updated,1527,commit,closes,-,-,-,camel,commit,closes,,,git,commit,closes,#1527,-,commit,closes,repository,-,-,commit ,closes,#1527,-,-,camel,git commit,closes,1527,repository
180,closed,improve,pull request,performance,caseinsensiti,closed,pull request,improve,performance,-,GitHub,pull request,closed,improve,performance,pull request,improve,performance,github,closed,camel ,pull request,caseInsensitiveMap,closed,,pull,request,#1527,closed,improve,pull,closed,request,CAMEL-10988,-,camel-10988,closed,pull,request,#1527,pull request,improve,performance,caseinsensitive,closed
181,commented,pull request,caseinsensitivemap,closed,performance,closed,pull request,improve,performance,caseinsensitivemap,Commented,closed,pull request,GitHub,performance,commented,closed,pull request,github,bot,bot,commented,pull request,caseInsensitiveMap,closed,jira,commented,CAMEL-10988,CaseInsensitiveMap,improvement,CAMEL-10988,improvement,CaseInsensitiveMap,bot,commented,commented,improve,performance ,bot,-,improve,performance,caseinsensitivemap,closed,pull request
182,camel-hdfs2,commit,overwritten,initialdelay,option,camel-hdfs2,commit,option,overwritten,value,commit,camel-hdfs2,updated,initialDelay,overwritten,commit,camel-hdfs2,option,overwtitten,default,initialDelay,camel,commit,updated,,git,commit,CAMEL-10948,camel-hdfs2,initialDelay,CAMEL-10948,Camel-hdfs2,initialDelay ,overwritten,-,git,commit,camel-10948,option,overwritten,camel-hdfs2,initialdelay,option,overwritten,git commit
183,commit,camel-hdfs2,initialdelay,overwritten,option,camel-hdfs2,commit,option,overwritten,value,commit,camel-hdfs2,updated,initialDelay,overwritten,commit,camel-hdfs2,option,overwtitten,default,initialDelay,camel,commit,updated,,git,commit,CAMEL-10948,camel-hdfs2,initialDelay,commit,CAMEL-10948,Camel-hdfs2,initialDelay ,-,git,commit,camel-10948,option,overwritten,camel-hdfs2,initialdelay,option,overwritten,git commit
184,camel-hdfs2,fixed,initialdelay,commented,overwritten,camel-hdfs2,comment ,fixed,overwritten,value,Commented,Fixed,camel-hdfs2,initialDelay,overwritten,commented,fixed,camel-hdfs2,initialdelay,option,initialDelay,camel,commit,commented,fixed,jira,commented,CAMEL-10948,camel-hdfs2,initialDelay,fixed,Camel-hdfs2,initialDelay ,commented,-,commented,Camel-hdfs2,camel-10948,fixed,-,camel-hdfs2,initialdelay,option,overwritten,fixed
185,camel-hdfs2,commit,overwritten,initialdelay,option,camel-hdfs2,commit,option,overwritten,value,commit,camel-hdfs2,updated,initialDelay,overwritten,commit,camel-hdfs2,option,overwtitten,default,initialDelay,camel,commit,updated,,git,commit,CAMEL-10948,camel-hdfs2,initialDelay,CAMEL-10948,Camel-hdfs2,initialDelay ,overwritten,repository,commit,Camel-hdfs2,option,overwritten,-,camel-hdfs2,initialdelay,option,overwritten,git commit
186,jenkins,build,failure,camel.2.17.x.notest,status,jenkins,build,system ,failure,status,Jenkins,build,failure,Camel.2.17.x.notest,status,build,Camel.2.17.x.notest,status,failing,jenkins,Jenkins,failing,build,,,jenkins,camel.2.17.x.notest,failure,-,-,failure,camel.2.17.x.notest,jenkins,build,-,Camel.2.17.x.notest,jenkins,build ,status,failure,jenkins,build,system,failure,camel.2.17.x.notest
187,commit,annotation,springbootautoconfigurationmojo,remove,@generated,commit,generated,annotation,code,build,commit,updated,annotation,removes,date,commit,add, @Generated ,timestamps,SpringBootAutoConfigurationMojo,springbootautoconfigurationmojo,updated,removes,commit,,git,commit,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165 ,commit,SpringBootAutoConfigurationMojo, @Generated ,-,commit,camel-11165,annotation,removes,diff,add,generated,annotation,timestamps,git commit
