Email_ID,Keyword_1,Keyword_2,Keyword_3,Keyword_4,Keyword_5,Keyword_1_member_0,Keyword_2_member_0,Keyword_3_member_0,Keyword_4_member_0,Keyword_5_member_0,Keyword_1_member_1,Keyword_2_member_1,Keyword_3_member_1,Keyword_4_member_1,Keyword_5_member_1,Keyword_1_member_2,Keyword_2_member_2,Keyword_3_member_2,Keyword_4_member_2,Keyword_5_member_2,Keyword_1_member_3,Keyword_2_member_3,Keyword_3_member_3,Keyword_4_member_3,Keyword_5_member_3,Keyword_1_member_4,Keyword_2_member_4,Keyword_3_member_4,Keyword_4_member_4,Keyword_5_member_4,Keyword_1_member_5,Keyword_2_member_5,Keyword_3_member_5,Keyword_4_member_5,Keyword_5_member_5,Keyword_1_member_6,Keyword_2_member_6,Keyword_3_member_6,Keyword_4_member_6,Keyword_5_member_6,Keyword_1_member_7,Keyword_2_member_7,Keyword_3_member_7,Keyword_4_member_7,Keyword_5_member_7
188,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
189,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
190,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
191,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
192,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
193,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
194,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
195,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
196,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
197,commit,add,annotation,@generated,code,commit,generated,annotation,code,-,commit,annotation,add,generated,-,commit,add, @Generated ,diff,-,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,add , @Generated ,-,commit,camel-11165,add,annotation,diff,add,generated,annotation,code,git commit
198,commit,annotation,add,springbootautoconfigurationmojo,@generated,commit,generated,annotation,code,springbootautoconfigurationmojo,commit,annotation,regenerates,configuration,source,commit,add, @Generated ,diff,spring boot,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,-,CAMEL-11165 ,commit,SpringBootAutoConfigurationMojo, @Generated ,regenerates,commit,camel-11165,add,annotation,diff,add,regenerates,annotation,spring boot,git commit
199,commit,documentation,component,regenerate,update,commit,component,documentation,list,regenerate,commit,regenerate,documentation,updates,component,commit,regenerate,updates,documentation,component,camel,commit,documentation,updates,springbootautoconfigurationmojo,git,commit,regenerate,component,documentation,CAMEL-11165 ,commit,updates,component,documentation,commit,camel-11165,add,annotation,diff,regenerate,component,documentation,list,git commit
200,resolved,fixed,annotation,springbootautoconfigurationmojo,generated,resolved,generated,annotation,updated,springbootautoconfigurationmojo,Resolved,annotation,add,generated,fixed,resolved,fixed,annotation,removed,spring boot,springbootautoconfigurationmojo,resolution,fixed,updated,,jira,resolved,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165 ,fixed,resolved,SpringBootAutoConfigurationMojo,-,resolved,camel-11165,fixed,-,-,add,generated,annotation,springbootautoconfigurationmojo,resolved
201,reopened,annotation,@generated,property,optional,reopened,generated,annotation,REST,code,Reopened,annotation,date,property,optional,reopened,property,should,annotation,optional,reopened,date,@generated,DSL Swagger,,jira,reopened,CAMEL-11163,annotation,REST DSL Swagger,CAMEL-11163,REST,DSL,generated, @Generated,reopened,camel-11163,add,annotation,-,property,optional,annotation,generated,code
202,folder,check,exists,startup,help,check,folder,exists,route,started,looking,help,check,folder,exists,check,folder,exists,error,inbound,startup,check  ,folder,error,help,check,startup,folder,exists,auteCreate,folder,exists,route,started,-,check ,periodically,startup,folder,exists,how,check,folder,exists,startup
203,upgrade,wiremock,commit,version,pom.xml,commit,upgrade,version,wiremock,-,commit,upgrade,version,wiremock,pom.xml,commit,upgrade,wiremock,verieson 2.6.0,-,wiremock,commit,version,upgrade,,git,commit,upgrade,wiremock,2.6.0,commit,upgrade,Wiremock,version,-,commit,upgrade,wiremock,version,diff,git commit,upgrade,wiremock,version,camel
204,commit,annotation,optional,@generated,default,commit,generated,annotation,REST,code,commit,annotation,generated,optional,-,commit, @Generated ,annotation,optional,REST D,commit,DSL Swagger,add,,,git,commit,CAMEL-11163,annotation,-,CAMEL-11163,generation,default, @Generated ,-,commit,camel-11163,annotation,optional,-,annotation,optional,generation,off,default
205,resolved,fixed,annotation,@generated,rest,resolved,generated,annotation,REST,code,Resolved,add,annotation,Fixed,generated,resolved,fixed, @Generated ,annotation,default,commit,DSL Swagger,resolution,fixed,,jira,resolved,CAMEL-11163,annotation,REST DSL Swagger,CAMEL-11163,fixed,resolved,REST,DSL,resolved,camel-11163,fixed,-,-,resolved,add,annotation,generated,code
206,build,jenkins,failure,camel.2.18.x.notest,status,jenkins,build,system ,failure,status,Build,Failure,Camel.2.18.x.notest,status,Jenkins,jenkins,still,failing,build,Camel.2.17.x.notest,Jenkins,failing,build,,,Jenkins,Camel.2.18.x.notest,build,failure,-,failure,Camel.2.18.x.notest,jenkins,build,-,Camel.2.18.x.notest,jenkins,build ,status,failure,jenkins,build,system,failure,camel.2.18.x.notest
207,check,folder,write,code,exists,check,folder,exists,write,yourself,How to,write,code,yourself,folder,write,code,yourself,check,folder,startup,check  ,folder,write,own,check,startup,folder ,exists,auteCreate,folder,code,exists,check,-,check,after ,startup,folder ,exists,how,check,write,code,yourself
208,include,name,created,check,improvement,created,include,name,improvement,check,Created,Improvement,camel-spring-boot,include,name,created,improvement,include,name,spring boot,camel,name,spring boot,check,created,jira,created,CAMEL-11167,spring boot,check,CAMEL-11167,camel-spring-boot,include,health,check,created,improvement,include,name,check,include,camel,name,spring boot,health check
209,maven-antrun-plugin,opened,pull request,remove,dir,open ,pull request,remove ,dir,maven-antru-plugin,GitHub,pull request,maven-antrun-plugin,remove,data,pull request,opened,maven-ant-plugin,remove,dir,camel,pull request,opened,maven-antrun-plugin,,pull,request,#1638,maven-antrun-plugin,opened,opened,pull,maven-antrun-plugin,request,remove,opened,pull,request,maven-antrun-plugin,-,pull request,maven-antrun-plugin,remove,data,dir
210,documentation,regenerate,commit,component,list,commit,regenerate,documentation,list,updates,commit,regenerate,component,documentation,list,commit,regenerate,updates,documentation,component,camel,commit,documentation,list,,git,commit,regenerate,component,documentation,CAMEL-11165 ,commit,regenerate,component,documentation,commit,regenerate ,documentation,component,list,git commit,regenerate,component,documentation,list
211,commit,annotation,remove,@generated,springbootautoconfigurationmojo,commit,generated,annotation,remove ,date,commit,generated,annotation,SpringBootAutoConfigurationMojo,add,commit,add, @Generated ,annotation,component,springbootautoconfigurationmojo,commit,@generated,git,camel  ,git,commit,CAMEL-11165,annotation,springbootautoconfigurationmojo,CAMEL-11165 ,commit,removes,annotation,-,commit,camel-11165,removes,annotation,-,git commit,removes,date,annotation,components
212,check,commit,name,include,spring boot,include,name,commit,check,boot,commit,Include,name,spring,boot,commit,name,spring boot,health,check,camel,name,spring boot,check,updated,git,commit,CAMEL-11167,spring boot,check,CAMEL-11167,commit,include,health,check,commit,camel-11167,include ,name,check,git commit,camel,name,include,spring boot
213,resolved,name,fixed,check,spring boot,include,name,resolved,fixed,check,Resolved,Fixed,Include,name,spring,resolved,name,spring boot,health,check,camel,name,spring boot,check,fixed,jira,resolved,CAMEL-11167,spring boot,check,CAMEL-11167,fixed,resolved,camel-spring-boot,-,resolved,camel-11167,fixed,-,-,resolved,include,camel,name,spring boot
214,commit,maven-antrun-plugin,dir,remove,data,commit,remove ,dir,mvn,clean,commit,maven-antrun-plugin,remove,data,dir,commit,maven-antrun-plugin,removed,dir,mvn,camel,commit,updated,maven-antrun-plugin,,git,commit,maven-antrun-plugin,maven-clean-plugin,-,commit,maven-antrun-plugin ,remove,mvn,-,commit,maven-antrun-plugin,remove ,data,dir,git commit,maven-antrun-plugin,remove,data,dir
215,closed,maven-antrun-plugin,pull request,remove,dir,closed,pull request,remove,dir,data,closed,pull request,use,maven-antrun-plugin,remove,github,pull request,closed,maven-antrun-plugin,-,camel,pull request,closed,maven-antrun-plugin,,pull,request,#1638,maven-antrun-plugin,closed,closed,maven-antrun-plugin ,pull,request,-,pull,request,closed,#1638,maven-antrun-plugin,pull request,maven-antrun-plugin,remove,data,dir
216,camel-ignite,commented,fixed,removed,readme,comment ,removed,readme,camel-ignite,dir,Commented,camel-ignite,removed,readme,fixed,commented,camel-solr,fixed,target,mvn,camel-ignite,commented,readme,removed,fixed,jira,commented,CAMEL-11150,camel-ignite,task,CAMEL-11150,camel-ignite,commented,-,-,commented,camel-ignite,fixed,camel-solr,POM,camel-ignite,removed,readme,fixed,build
217,salesforce,commit,annotation,add,@generated,commit,generated,annotation,code,salesforce,commit,add,generated,annotation,salesforce,commit,add, @Generated ,annotation,Salesforce Maven,Salesforce,commit,@Generated,,,git,commit,CAMEL-11164,annotation,-,CAMEL-11164,Salesforce,Maven, @Generated ,-,commit,add,annotation,DTOs,salesforce,git commit,add,annotation,salesforce,maven
218,resolved,salesforce,annotation,implemented,@generated,resolved ,generated,annotation,code,salesforce,resolved,Implemented,add,annotation,salesforce,resolved,add, @Generated ,annotation,implemented,Salesforce,resolved,,,,jira,resolved,CAMEL-11164,annotation,salesforce,CAMEL-11164,Implemented,resolved,Salesforce,-,resolved,camel-11164,implemented,fix,version,resolved,add,generated,annotation,salesforce
219,camel-twitter,camel-ignite,assigned,separated,endpoint,reassigned,camel-twitter,camel-ignite,separated,endpoints,Assigned,camel-twitter,camel-ignite,endpoints,seperated,assigned,camel-twitter,camel-ignite,uri,separated,reassigned,camel-twitter,camel-ignite,make,,jira,assigned,CAMEL-10798,camel-twitter,uri endpoints,CAMEL-10798,camel-twitter,camel-ignite,reassigned,-,assigned,camel-10798,camel-twitter,camel-ignite,uri,camel-twitter,camel-ignite,uri,endpoints,separated
220,camel-package-maven-plugin,opened,pull request,work,java 9,open,pull request,java,make,work,opened,pull request,camel-package-maven-plugin,work,Java 9,github,pull request,camel-package-maven-plugin,opened,-,camel,pull request,opened,camel-package-maven-plugin,,pull,request,#1639,CAMEL-11166,camel-package-maven-plugin,opened,CAMEL-11166,pull,camel-package-maven-plugin ,request,opened,pull,request,camel-package-maven-plugin,java,pull request,camel-package-maven-plugin,make,work,closes
221,commented,java 9,pull request,annotation,@generated,generated,annotation,java,comment ,pull request,Commented,opened,pull request,annotation,Java 9,commented,opened,pull request,bot, @Generated ,commented,pull request,opened,camel,java 9,jira,commented,CAMEL-11166,annotation,Java 9,CAMEL-11166,bot,commented, @Generated ,-,github,bot,commented,pull,request,generated,annotation,java 9,problem,commented
222,camel-package-maven-plugin,work,make,commit,java 9,make,java ,work,camel-package-maven-plugin,-,commit,make,camel-package-maven-plugin,work,Java 9,commit,camel-package-maven-plugin,work,java,make,commit,camel-package-maven-plugin,java 9,make,work,git,commit,CAMEL-11166,camel-package-maven-plugin,Java 9,CAMEL-11166,camel-package-maven-plugin,java,,-,commit,camel-package-maven-plugin,work,java,-,git commit,camel-package-maven-plugin,make,work,java 9
223,camel-package-maven-plugin,closed,pull request,make,work,closed,pull request,make,camel-package-maven-plugin,work,closed,pull request,camel-package-maven-plugin,make,work,github,pull request,closed,camel-package-maven-plugin,-,camel,pull request,closed,camel-package-maven-plugin,,pull,request,#1639,CAMEL-11166,camel-package-maven-plugin,opened,CAMEL-11166,pull,request,-,closed,pull,request,camel-package-maven-plugin,-,pull request,closed,camel-package-maven-plugin,make,work
224,closed,commented,pull request,annotation,java 9,generated,annotation,java,closed,pull request,Commneted,closed,pull request,annotation,Java 9,commented,closed,pull request, @Generated ,annotation,commented,pull request,closed,java 9,@generated,jira,commented,CAMEL-11166,annotation,Java 9,CAMEL-11166,bot,commented, @Generated ,-,commented,bot,closed,pull,request,generated,annotation,java 9,closed ,pull request
225,resolved,java 9,annotation,problem,fixed,resolved,generated,annotation,java,problem,Resolved,Fixed,annotation,problem,Java 9,resolved, @Generated ,annotation,java,fixed,resolved,java 9,problem,@generated,fixed,jira,resolved,CAMEL-11166,annotation,Java 9,CAMEL-11166,fixed,resolved, @Generated ,-,resolved,fixed,annotation,java,problem,resolved,generated,annotation,java 9,problem
226,java 9,annotation,reassigned,@generated,assigned,assigned,generated,annotation,java,reassigned,Assigned,annotation,problem,generated,Java 9,assigned, @Generated ,annotation,java,reassigned,java 9,problem,@generated,reassigned,,jira,assigned,CAMEL-11166,annotation,Java 9,CAMEL-11166,reassigned, @Generated ,-,-,assigned,reassigned,camel-11166,annotation,java,reassigned,generated,annotation,java 9,problem
227,polished,commit,camel,milo client,milo server,polished,camel-milo,docs ,-,-,commit,polished,milo-client-component,milo-server-component,adoc,commit,polished,-,-,-,polished,commit,camel,milo client,milo server,git,commit,polished,-,-,commit,polished,-,-,-,commit,polished,-,-,-,git commit,polished,camel,repository,-
228,update,description,updated,complexity,readme,update,description,data,formats,complexity,Updated,Estimated Complexity,Novice,update,description,updated,description,formats,languages,readme,updated,complexity,readme,data formats,languages,jira,updated,CAMEL-11146,description,update,CAMEL-11146,Novice,Complexity,update,readme,updated,readme,estimated,complexity,novice,update,description,all,data,formats
229,created,deprecationnote,add,@metadata,improvement,created,add,deprecationNote,Metadata,improvement,Created,Improvement,add,deprecationnote,Metadata,created,add,improvement,note,metadata,created,deprecationnote,add,@metadata,,jira,created,CAMEL-11168,deprecationNote, @metadata,CAMEL-11168,depricationNote, @Metadata,created,-,created,add,deprecationnote,improvement,-,add,deprecationNote,metadata,refer,user
230,camel-bindy,csv,assigned,unbinding,embedded,assigned,camel-bindy,CSV,unbinding,escape,Assigned,camel-bindy,CSV,embedded,quote,assigned,camel-bindy,csv,embedded,quote,reassigned,camel-bindy,unbinding,does not,,jira,assigned,CAMEL7519,camel-bindy,improvement,CAMEL-7519,camel-bindy,CSV,unbinding,embedded,assigned,camel-bindy,csv,unbinding,character,reassigned,camel-bindy,csv,unbinding,not escape
231,opened,pull request,quotingescaped,added,option,opened,pull request,quotingEscaped,added,option,pull request,opened,new,quotingEscaped,added,github,opened,pull request,new,option,quotingEscaped,pull request,opened,,,pull,request,#1640,CAMEL-7519,quotingEscaped,opened,CAMEL-7519,pull,request,quotingEscaped,opened,pull,request,new,option,pull request,new option,quotingescaped,added,pull request
232,camel-bindy,commented,opened,csv,pull request,commented,pull request,quotingEscaped,camel-bindy,CSV,Commented,opened,pull request,CSV,camel-bindy,commented,github,bot,opened,pull request,commented,camel-bindy,unbinding,embedded quote,,jira,commented,CAMEL-7519,camel-bindy,improvement,CAMEL-7519,bot,commented,camel-bindy,-,camel-bindy,bot commented,opened,pull,request,camel-bindy,csv,unbinding,not escape,quote
233,roadmap,spring boot,version,java 9,@generated,generated,java,spring boot,version,roadmap,Generated,Fixed,Roadmap,wait,Spring Boot,roadmap,Camel 2.19,spring boot, @Generated ,java 9,roadmap,java 9,spring boot,version,,2.19,Roadmap,Java 9,Spring Boot,-,2.19,roadmap,latest,-,,roadmap,fixed,wait,released,version,camel,roadmap,beneficial,wait,version
234,jenkins,failure,build,camel.trunk.notest,system,jenkins,build,system,Camel.trunk.notest,Failure,Camel.trunk.notest,Build,Failure,Jenkins,status,camel.trunk.notest,failure,build,system,jenkins,Jenkins,failing,build,,,Jenkins,camel.trunk.notest,3146,failure,-,failure,camel.trunk.notest,jenkins,build,-,jenkins,build,status,failure,camel-trunk.notest,camel.trunk.notest,jenkins,build,system,failure
235,upgrade,spring,commit,camel,repository,commit,upgrade,spring,-,-,commit,upgrade,spring,spring4-version,-,commit,upgrade,spring,pom.xml,parent,commit,upgrade,spring,camel,,git,commit,upgrade,spring,-,commit,upgrade,spring,-,-,commit,upgrade,spring,-,-,upgrade,spring,git commit,repository,camel
236,upgrade,integration,spring,commit,camel,commit,upgrade,spring,integration,-,commit,upgrade,spring,integration,spring-integration-version,commit,upgrade,spring,integration,pom.xml,upgrade,spring,integration,commit,camel,git,commit,upgrade,spring,integration,commit,upgrade,spring,integration,-,commit,upgrade,spring,integration,-,upgrade,spring,integration,git commit,camel
237,cxf,upgrade,commit,camel,repository,commit,upgrade,CXF,-,-,commit,upgrade,CXF,cxf-version,-,commit,upgrade,cxf,pom.xml,-,camel,commit,upgrade,CXF,camel-package-maven-plugin,git,commit,upgrade,CXF,-,commit,upgrade,CXF,-,-,commit,upgrade ,cxf,-,-,git commit,upgrade,cxf,camel,repository
238,example,clean,pull request,opened,camel-milo,opened,pull request,clean,example,camel-milo,pull request,opened,example,applications,camel-milo,github,pull request,clean,example,applications,camel,open,pull request,clean up,applications,pull,request,#1641,opened,clean,pull,request,clean,example,applications,pull,request,clean ,example,camel-milo,clean up,example,applications,pull request,opened
239,roadmap,loadbalancer,update,refactoring,doc,roadmap,refactor,loadbalancer,cloud,update,roadmap,refactoring,doc,LoadBalancer,cloud,camel 2.19,roadmap,loadbalancer,doc,update,roadmap,camel,loadbalancer,update,refactoring,2.19,roadmap,refactoring,LoadBalancer,-,2.19,roadmap,rename,LoadBalancer,doc,roadmap,refactoring,package,doc,update,camel,roadmap,refactoring,update,little
240,cxf,upgrade,commit,camel,repository,commit,upgrade,CXF,-,-,commit,upgrade,CXF,cxf-version,-,commit,upgrade,cxf,pom.xml,-,camel,commit,upgrade,CXF,camel-package-maven-plugin,git,commit,upgrade,CXF,-,commit,upgrade,CXF,-,-,commit,upgrade,cxf,-,-,git commit,upgrade,cxf,repository,camel
241,camel-swagger-java,fails,spring boot,update,tried,Spring Boot,fails,camel-swagger-java,validation,idea,Spring Boot,update,fails,camel-swagger-java,tried,spring boot,web service,fails,camel-swagger-java,update,spring boot,fails,camel-swagger-java,problem,,Spring Boot,camel-swagger-java,-,-,-,fails,camel-swagger-java,web,issue,,spring,boot,fails,camel-swagger-java,update,spring boot,fails,camel-swagger-java,web service,in place
242,version,spring boot,camel-swagger-java,fails,what,Spring Boot,fails,camel-swagger-java,what,version,Spring Boot,update,fails,what,version,what,version,do you,use,fails,spring boot,camel-swagger-java,version,user,,Spring Boot,camel-swagger-java,version,-,-,opened,pull,request,clean,applications,spring,boot,fails,camel-swagger-java,version,spring boot,fails,which version,camel-swagger-java,use
243,folder,exists,check,solve,startup,check,folder,exists,try,solve,folder,exists,try,solve,problem,I'll try,timer,bean,solve,problem,startup,check  ,folder,thank you,solve,check,startup,folder,exists,thank,confirmation,bean,timer,folder,exists,how,check,folder,exists,startup,how,check,folder,exists,confirmation
244,version,fails,camel-swagger-java,spring boot,forgot,Spring Boot,fails,camel-swagger-java,mention,version,Spring Boot,update,fails,version,2.18.3,right,forgot,mention,version,fails,spring boot,forgot,camel-swagger-java,version,right,Spring Boot,camel-swagger-java,forgot,version,-,fails,camel-swagger-java,spring,boot,-,spring,boot,fails,camel-swagger-java,version,spring boot,fails,forgot,mention,version
245,application,commit,clean,example,camel-milo,commit,clean,example,camel-milo,show,commit,clean up,example,applications,camel-milo,commit,clean,applications,camel-milo,clean,clean up,applications,commit,camel,,git,commit,clean,example,applications,commit,clean,example,applications,-,commit,clean,example,applications,-,git commit,clean up,example,applications,camel-milo
246,closed,pull request,example,application,clean,closed,pull request,clean,example,application,pull request,closed,clean up,example,applications,github,pull request,closed,clean,applications,pull request,closed,camel,clean up,applications,pull,request,#1641,clean ,closed,closed,pull,request,example,-,closed,pull,request,clean ,example,pull request,clean up,example,applications,pull request
247,exception,camel-swagger-java,spring boot,noclassdeffounderror,fails,Spring Boot,fails,camel-swagger-java,exception,quoted,Spring Boot,update,turn,off,setting,exception,noclassdeffounderror,logs,validations,setting,spring boot,camel-swagger-java,you,look,,Spring Boot,camel-swagger-java,exception,-,-,NoClassDefFoundError ,camel-swagger-java,ClassNotFoundException ,exception ,-,spring,boot,fails,exception,camel-swagger-java,spring boot,fails,noclassdeffounderror,exception,camel-swagger-java
248,error,spring boot,camel-swagger-java,tried,fails,Spring Boot,fails,camel-swagger-java,tried,error,Spring Boot,update,where,put,setting,validation,still,error,failure,exception,spring boot,where,camel-swagger-java,tried,error,Spring Boot,camel-swagger-java,tried,setting,error,application.yml,failure,setting,camel-swagger-java,-,spring,boot,fails,exception,error,spring boot,fails,camel-swagger-java,validation,error
249,spring boot,dependency,ticket,related,fails,related,ticket,Spring Boot,fails,dependency,Spring Boot,update,fails,related,ticket,ticket,related,swagger-java-starter,additional,dependency,spring boot,camel-swagger-java,ticket,related,hibernate-validator,Spring Boot,camel-swagger-java,CAMEL-10373,2.18.x,hibernate-validator,swagger-java-starter,hibernate-validate,dependency,ticket,-,spring,boot,fails,additional,dependency,spring boot,fails,camel-swagger-java,additional,dependency
250,podcast,floss,show,weekly,offer,podcast,show,arrange,release,FLOSS,FLOSS,offer,help,weekly,podcast,FLOSS,weekly,forecast,help,podcast,podcast,arrange,offer,show,questions,FLOSS,podcast,show,arrange,reminder,podcast,anniversary,show,featured,-,floss,weekly ,podcast,-,-,floss,weekly,podcast,offer,help
